Gene	numTriplets
ADCY1	2331
C12orf35	2196
DOCK8	1635
IGHMBP2	1494
CDKN2A(D)	1488
FHOD3	1464
EGFR(A)	1389
SCN5A	1380
C7	1359
ATP2B3	1275
PCDHB3	1269
SLIT3	1221
DOCK1	1197
PCNT	1152
ZAN	1146
C2orf55	1125
MYT1	1125
PTPRS	1104
DNAH10	1080
EP400	1080
TRIO	1056
CACNA1H	1050
CROCC	1038
PLEC	1011
CELSR3	996
SMARCA1	975
COL22A1	903
KIF1B	843
HSPG2	843
QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)	792
DNAH11	678
SHROOM2	588
EVPL	573
SPTBN4	540
FLNC	465
CASZ1	462
PTEN	453
ZNF318	447
PTCHD2	423
SKIV2L	399
SYNE2	393
CDK4(A)	390
PCDHA8	375
ULK2	366
SMARCA4	357
ESPL1	345
MSH6	345
CACNA1S	345
DOCK4	345
RB1	342
NLRP7	339
AHNAK	330
PCDHA2	327
KIAA1409	327
ATP10B	324
ST14	321
TRRAP	321
RERE	303
SRRM2	303
ODZ1	303
MYLK	273
ZNF292	267
RB1(D)	243
COL6A1	225
CABIN1	216
BCAR3	195
MDM4(A)	195
MAST2	189
ADAMTS20	183
HERC2	177
WBSCR17	174
OBSCN	174
PCDHA12	171
PTEN(D)	168
SPEN	168
TP53	162
COL11A2	159
WHSC1L1	159
NFKBIL2	156
AKAP13	150
CHD5	150
ARHGEF19	144
PDGFRA(A)	141
SRMS	138
NIPBL	138
MDN1	135
FAF1(D)	132
LRP2	132
TRIML1	132
SBF1	129
MYH9	129
MDM2(A)	129
TERT	129
PIK3CG	126
SP1	123
WDFY3	120
DEAF1	117
ZNF599	117
FAT2	114
BRPF3	111
MYO15A	111
PTPRD	111
PKD1L2	108
ZFHX3	105
MAP3K12	105
PTCH1	105
SLCO6A1	105
NF1	102
ADAMTS3	102
PKD1L1	102
CFTR	102
ITPR3	99
SLITRK2	96
MEGF8	96
TIAM2	96
PLCB3	93
COL4A2	90
ZMYM3	87
SPTA1	87
ANK1	87
PTPN11	87
CALN1	87
HECW1	87
RPGRIP1L	84
FBN2	84
PLXND1	84
SPHKAP	84
BZRAP1	84
CIITA	81
IGF2BP1	81
HYDIN	81
LAMA1	78
SPAG17	78
ZNF536	78
BCL9	78
RRP1B	75
FLNA	75
RB1CC1	75
ABCC8	75
TP53(D)	75
PRKD3	72
COL7A1	72
LRRK2	72
RELN	72
PCDH17	72
RIMBP2	72
GMIP	69
PCLO	69
DCC	69
ODZ3	69
SIPA1L2	66
NOTCH2	66
EPHB2	66
PDE6B	63
KANK1	63
UBR4	63
SIPA1L3	60
MAP3K15	60
COL5A3	60
PIK3CA	57
ANO2	57
TLL1	57
ABCA13	57
MYOM3	57
ASPM	57
DNHD1	57
DNAH5	54
COL24A1	54
NWD1	54
FRMPD4(D)	54
KIAA0649	51
PRPF6	51
MED12	51
FLG	51
IDH1	51
SPEG	51
UBASH3A	51
PCDHGA11	51
COL14A1	51
DSP	48
PPEF2	48
ANK2	48
TJP3	48
ACRC	48
ABCG4	48
DISP1	48
C21orf58	45
MXRA5	45
SCAF1	45
ABCA4	45
SLCO5A1	45
MYH3	45
AGAP3	45
LRP4	45
PLXNB3	45
CNTNAP2	45
BSN	42
COL11A1	42
SHPRH	42
DNAH2	42
NRK	42
PCDHGA1	42
MICALCL	42
NEB	42
MUC5B	42
HOOK2	42
NOS3	39
AFF2	39
OTOA	39
MIR3201(D),FAM19A5(D),LOC339685(D)	39
CARD11	39
NBAS	39
PCDHA1	39
EPX	39
L1CAM	36
TMEM132D	36
SLC22A2	36
VWF	36
MYH11	36
DDX11	36
N4BP3	36
CCDC45	36
TNS1	36
DNAH3	36
C7orf52	36
USP43	36
ECT2L	36
ARID2(D)	36
BPTF	36
ABP1	33
TAF1L	33
EPPK1	33
XIRP2	33
DNAH8	33
TGM2	33
TESK1	33
RFX6	33
ITIH5	33
SUPT6H	33
GABRA1	33
DNMBP	33
ARAP3	33
WNK3	33
RHBDF2	33
HOOK1	33
COL6A3	33
EPHA7	33
CAND1	33
ZFC3H1	30
MLL4	30
HMCN1	30
PDZD2	30
PRPF8	30
SCN10A	30
SAMD9L	30
CELSR1	30
NOTCH3	30
UGGT1	30
PRTG	30
SYNE1	30
PKD1	30
DYSF	27
EGFR	27
HOMER1	27
ZDBF2	27
ASTL	27
ATR	27
ZNF208	27
MAP1B	27
PCDHA13	27
KIDINS220	27
PALM2-AKAP2	27
PIK3R1	27
NACA	27
GRHL3	27
ZCCHC14	24
GPR116	24
NCAN	24
ITGAD	24
KIF21B	24
KDM2B	24
ATP13A2	24
C9orf150	24
ANO5	24
C8B	24
MET,CAPZA2,ST7-AS1,ST7,ST7-OT4(A)	24
BBS1	24
MLL2	21
PRDM9	21
SIM2	21
POM121L12	21
MYH2	21
EPHA8	21
MYCNOS,MYCN(A)	18
KCNQ5	18
CUX2	18
PLEKHG4B	18
FBN1	18
SH3TC1	18
CEP250	18
KEL	18
