ID	Gene0	Gene1	Gene2	TripletType	AverageCoverage	AverageSetScore	AverageCooccurrenceRatio	AverageCombinedScore	AverageTotalEdgeBetweennessCentrality	AverageAverageNodeClosenessCentrality	AverageAverageNodeClusteringCoefficient	AverageRoundedLogPCov	TripletScore	01Type	02Type	12Type	01Concordance	02Concordance	12Concordance	Somatic	Probability	Overlap	Coverage	CooccurrenceRatio
358	RB1(D)	DNAH11	FAF1(D)	MutuallyExclusiveMutuallyExclusiveMutuallyExclusive	49	0	0.00546448087431694	0	0	0	0	1.8999999999999997	0.0	MutuallyExclusive	MutuallyExclusive	MutuallyExclusive	False	True	False	3	0.21243704754638543	0	73	0.0
492	DOCK1	RB1(D)	CDKN2A(D)	MutuallyExclusiveMutuallyExclusiveMutuallyExclusive	138	0	0.03292970352770542	0	0	0	0	2.1666666666666665	0.0	MutuallyExclusive	MutuallyExclusive	MutuallyExclusive	False	False	False	3	0.40423352138482144	0	198	0.0
569	PTEN	SYNE2	MIR3201(D),FAM19A5(D),LOC339685(D)	MutuallyExclusiveMutuallyExclusiveMutuallyExclusive	70	0	0.014184397163120567	0	0	0	0	2.0	0.0	MutuallyExclusive	MutuallyExclusive	MutuallyExclusive	False	False	False	3	0.22036990536427833	0	104	0.0
570	PTEN	SYNE2	MDM2(A)	MutuallyExclusiveMutuallyExclusiveMutuallyExclusive	71	0	0.014035087719298246	0	0	0	0	2.0333333333333337	0.0	MutuallyExclusive	MutuallyExclusive	MutuallyExclusive	False	False	False	3	0.21423906009146268	0	105	0.0
573	PTEN	SYNE2	DIP2C,C10orf108,LARP4B,GTPBP4,IDI2,IDI2-AS1,IDI1,WDR37,LINC00200,ADARB2,ADARB2-AS1,LOC282980,LOC399708(D)	MutuallyExclusiveMutuallyExclusiveMutuallyExclusive	66	0	0.007575757575757576	0	0	0	0	1.9666666666666668	0.0	MutuallyExclusive	MutuallyExclusive	MutuallyExclusive	False	False	False	3	0.21936908087229248	0	98	0.0
667	RB1(D)	FAF1(D)	MLL4	MutuallyExclusiveMutuallyExclusiveMutuallyExclusive	45	0	0.00546448087431694	0	0	0	0	1.8	0.0	MutuallyExclusive	MutuallyExclusive	MutuallyExclusive	True	False	False	3	0.33204134714518013	0	68	0.0
746	PTEN	PDPN,PRDM2(A)	PTEN(D)	MutuallyExclusiveMutuallyExclusiveMutuallyExclusive	85	0	0.00958498023715415	0	0	0	0	2.3666666666666667	0.0	MutuallyExclusive	MutuallyExclusive	MutuallyExclusive	False	False	False	3	0.046454477214942863	0	127	0.0
840	PTEN	EGFR(A)	PRPF6	MutuallyExclusiveMutuallyExclusiveMutuallyExclusive	130	0	0.048964218455743884	0	0	0	0	2.3333333333333335	0.0	MutuallyExclusive	MutuallyExclusive	MutuallyExclusive	False	False	False	3	0.15826801239546728	0	183	0.0
872	QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)	RB1(D)	LRRK2	MutuallyExclusiveMutuallyExclusiveMutuallyExclusive	61	0	0.007751937984496124	0	0	0	0	1.9333333333333336	0.0	MutuallyExclusive	MutuallyExclusive	MutuallyExclusive	False	False	False	3	0.27290084833495631	0	91	0.0
873	CDKN2A(D)	RB1(D)	LRRK2	MutuallyExclusiveMutuallyExclusiveMutuallyExclusive	137	0	0.03293993475340625	0	0	0	0	2.1333333333333333	0.0	MutuallyExclusive	MutuallyExclusive	MutuallyExclusive	False	False	False	3	0.50126142843008248	0	197	0.0
877	SPTA1	IDH1	CDKN2A(D)	MutuallyExclusiveMutuallyExclusiveMutuallyExclusive	138	0	0.02463400900900901	0	0	0	0	2.1333333333333333	0.0	MutuallyExclusive	MutuallyExclusive	MutuallyExclusive	False	False	False	3	0.51296215755100971	0	201	0.0
